filename,width,height,class,xmin,ymin,xmax,ymax
book 1_137.jpg,1224,1632,mechanics,92,412,1117,1444
book 1_138.jpg,1224,1632,mechanics,70,373,1144,1388
book 1_139.jpg,1224,1632,mechanics,122,246,1017,1319
book 1_14.jpg,1224,1632,mechanics,24,483,1224,1346
book 1_140.jpg,1224,1632,mechanics,202,304,987,1380
book 1_141.jpg,1224,1632,mechanics,73,376,1144,1444
book 1_142.jpg,1224,1632,mechanics,119,505,1171,1351
book 1_143.jpg,1224,1632,mechanics,76,404,1149,1322
book 1_144.jpg,1224,1632,mechanics,51,285,1185,1424
book 1_145.jpg,1224,1632,mechanics,146,348,1151,1349
book 1_146.jpg,1224,1632,mechanics,207,256,1003,1382
book 1_147.jpg,1224,1632,mechanics,36,302,1168,1451
book 1_148.jpg,1224,1632,mechanics,64,310,1185,1473
book 1_149.jpg,1224,1632,mechanics,81,268,1076,1388
book 1_15.jpg,1224,1632,mechanics,34,500,1214,1310
book 1_150.jpg,1224,1632,mechanics,80,498,1159,1298
book 1_151.jpg,1224,1632,mechanics,22,361,1137,1373
book 1_152.jpg,1224,1632,mechanics,224,312,1127,1432
book 1_153.jpg,1224,1632,mechanics,64,378,1137,1427
book 1_154.jpg,1224,1632,mechanics,88,365,1132,1339
book 1_155.jpg,1224,1632,mechanics,64,454,1171,1248
book 1_156.jpg,1224,1632,mechanics,105,375,1175,1417
book 1_157.jpg,1224,1632,mechanics,103,336,1085,1304
book 1_158.jpg,1224,1632,mechanics,107,336,1175,1365
book 1_159.jpg,1224,1632,mechanics,192,349,1166,1390
book 1_16.jpg,1224,1632,mechanics,17,407,1129,1332
book 1_160.jpg,1224,1632,mechanics,129,395,1156,1354
book 1_161.jpg,1224,1632,mechanics,87,443,1224,1256
book 1_162.jpg,1224,1632,mechanics,295,346,1117,1432
book 1_163.jpg,1224,1632,mechanics,192,248,1044,1458
book 1_164.jpg,1224,1632,mechanics,103,304,1214,1465
book 1_165.jpg,1224,1632,mechanics,170,388,1224,1405
book 1_166.jpg,1224,1632,mechanics,141,314,1154,1465
book 1_167.jpg,1224,1632,mechanics,83,468,1136,1283
book 1_168.jpg,1224,1632,mechanics,120,432,1181,1397
book 1_169.jpg,1224,1632,mechanics,100,346,1192,1500
book 1_17.jpg,1224,1632,mechanics,41,314,1112,1354
book 1_170.jpg,1224,1632,mechanics,136,380,1161,1392
book 1_171.jpg,1224,1632,mechanics,175,276,1107,1507
book 1_172.jpg,1224,1632,mechanics,126,482,1207,1424
book 1_173.jpg,1224,1632,mechanics,85,336,1222,1448
book 1_174.jpg,1224,1632,mechanics,144,349,1209,1497
book 1_175.jpg,1224,1632,mechanics,227,383,1203,1427
book 1_176.jpg,1224,1632,mechanics,166,321,1127,1434
book 1_177.jpg,1224,1632,mechanics,51,354,1141,1383
book 1_178.jpg,1224,1632,mechanics,134,412,1139,1343
book 1_179.jpg,1224,1632,mechanics,215,302,1048,1380
book 1_18.jpg,1224,1632,mechanics,80,317,1103,1397
book 1_180.jpg,1224,1632,mechanics,129,315,1151,1483
book 1_181.jpg,1224,1632,mechanics,136,370,1217,1466
book 1_182.jpg,1224,1632,mechanics,203,371,1142,1456
book 1_183.jpg,1224,1632,mechanics,73,258,1170,1375
book 1_184.jpg,1224,1632,mechanics,88,271,1224,1385
book 1_185.jpg,1224,1632,mechanics,100,376,1171,1285
book 1_186.jpg,1224,1632,mechanics,73,388,1224,1375
book 1_187.jpg,1224,1632,mechanics,83,453,1224,1332
book 1_188.jpg,1224,1632,mechanics,64,321,1154,1429
book 1_189.jpg,1224,1632,mechanics,166,278,1161,1459
book 1_19.jpg,1224,1632,mechanics,37,273,1190,1378
book 1_190.jpg,1224,1632,mechanics,144,337,1131,1359
book 1_191.jpg,1224,1632,mechanics,246,371,1068,1383
book 1_192.jpg,1224,1632,mechanics,207,322,1078,1439
book 1_193.jpg,1224,1632,mechanics,88,343,1222,1488
book 1_194.jpg,1224,1632,mechanics,88,371,1187,1446
book 1_195.jpg,1224,1632,mechanics,66,397,1122,1443
book 1_196.jpg,1224,1632,mechanics,102,480,1183,1339
book 1_197.jpg,1224,1632,mechanics,142,470,1163,1278
book 1_198.jpg,1224,1632,mechanics,178,393,1124,1426
book 1_199.jpg,1224,1632,mechanics,148,332,992,1432
book 1_2.jpg,1224,1632,mechanics,22,437,1212,1295
book 1_20.jpg,1224,1632,mechanics,114,259,1029,1419
book 1_200.jpg,1224,1632,mechanics,122,334,1156,1468
book 1_21.jpg,1224,1632,mechanics,87,307,1129,1424
book 1_22.jpg,1224,1632,mechanics,5,543,1183,1398
book 1_23.jpg,1224,1632,mechanics,27,331,1115,1441
book 1_24.jpg,1224,1632,mechanics,80,432,1097,1424
book 1_25.jpg,1224,1632,mechanics,46,493,1153,1329
book 1_26.jpg,1224,1632,mechanics,46,492,1197,1332
book 1_27.jpg,1224,1632,mechanics,73,478,1144,1302
book 1_28.jpg,1224,1632,mechanics,71,137,1131,1444
book 1_29.jpg,1224,1632,mechanics,87,271,1080,1397
book 1_3.jpg,1224,1632,mechanics,41,251,1170,1470
book 1_30.jpg,1224,1632,mechanics,5,297,1093,1415
book 1_31.jpg,1224,1632,mechanics,20,398,1209,1388
book 1_32.jpg,1224,1632,mechanics,56,427,1197,1390
book 1_4.jpg,1224,1632,mechanics,127,229,1007,1363
book 1_43.jpg,1224,1632,mechanics,80,254,1059,1466
book 1_44.jpg,1224,1632,mechanics,34,505,1193,1304
book 1_45.jpg,1224,1632,mechanics,58,415,1193,1283
book 1_46.jpg,1224,1632,mechanics,53,298,1224,1321
book 1_47.jpg,1224,1632,mechanics,51,351,1151,1490
book 1_48.jpg,1224,1632,mechanics,22,346,1164,1459
book 1_49.jpg,1224,1632,mechanics,80,388,1136,1380
book 1_5.jpg,1224,1632,mechanics,112,227,1007,1353
book 1_50.jpg,1224,1632,mechanics,83,412,1181,1349
book 1_51.jpg,1224,1632,mechanics,97,344,1168,1459
book 1_52.jpg,1224,1632,mechanics,126,214,1187,1575
book 1_53.jpg,1224,1632,mechanics,161,304,1107,1463
book 1_54.jpg,1224,1632,mechanics,66,397,1222,1468
book 1_55.jpg,1224,1632,mechanics,42,444,1187,1343
book 1_56.jpg,1224,1632,mechanics,93,400,1159,1415
book 1_57.jpg,1224,1632,mechanics,90,351,1163,1466
book 1_58.jpg,1224,1632,mechanics,48,341,1209,1541
book 1_59.jpg,1224,1632,mechanics,73,375,1115,1432
book 1_6.jpg,1224,1632,mechanics,70,214,1197,1322
book 1_60.jpg,1224,1632,mechanics,54,405,1207,1456
book 1_61.jpg,1224,1632,mechanics,58,348,1144,1437
book 1_62.jpg,1224,1632,mechanics,151,297,1066,1422
book 1_63.jpg,1224,1632,mechanics,131,270,1068,1488
book 1_64.jpg,1224,1632,mechanics,103,278,1058,1461
book 1_65.jpg,1224,1632,mechanics,31,453,1224,1436
book 1_66.jpg,1224,1632,mechanics,15,271,1214,1471
book 1_67.jpg,1224,1632,mechanics,163,261,1164,1453
book 1_68.jpg,1224,1632,mechanics,63,239,1115,1485
book 1_69.jpg,1224,1632,mechanics,27,375,1159,1509
book 1_7.jpg,1224,1632,mechanics,15,539,1137,1344
book 1_70.jpg,1224,1632,mechanics,15,432,1149,1515
book 1_71.jpg,1224,1632,mechanics,46,565,1197,1465
book 1_72.jpg,1224,1632,mechanics,17,443,1139,1493
book 1_73.jpg,1224,1632,mechanics,95,319,1185,1475
book 1_74.jpg,1224,1632,mechanics,51,361,1193,1473
book 1_75.jpg,1224,1632,mechanics,70,441,1146,1487
book 1_76.jpg,1224,1632,mechanics,158,248,1054,1454
book 1_77.jpg,1224,1632,mechanics,66,404,1073,1458
book 1_78.jpg,1224,1632,mechanics,93,332,1137,1461
book 1_79.jpg,1224,1632,mechanics,80,331,1164,1492
book 1_8.jpg,1224,1632,mechanics,58,180,1224,1456
book 1_80.jpg,1224,1632,mechanics,88,241,1163,1463
book 1_81.jpg,1224,1632,mechanics,42,456,1192,1414
book 1_82.jpg,1224,1632,mechanics,49,375,1148,1356
book 1_83.jpg,1224,1632,mechanics,61,344,1187,1504
book 1_84.jpg,1224,1632,mechanics,92,409,1183,1527
book 1_85.jpg,1224,1632,mechanics,34,521,1188,1402
book 1_86.jpg,1224,1632,mechanics,34,407,1187,1305
book 1_87.jpg,1224,1632,mechanics,54,326,1146,1434
book 1_88.jpg,1224,1632,mechanics,217,365,1075,1453
book 1_89.jpg,1224,1632,mechanics,98,422,1163,1437
book 1_9.jpg,1224,1632,mechanics,54,314,1146,1356
book 1_90.jpg,1224,1632,mechanics,234,273,1020,1505
book 1_91.jpg,1224,1632,mechanics,137,324,1187,1339
book 1_92.jpg,1224,1632,mechanics,137,290,1124,1488
book 1_93.jpg,1224,1632,mechanics,129,249,1175,1422
book 1_94.jpg,1224,1632,mechanics,63,324,1187,1368
book 1_95.jpg,1224,1632,mechanics,146,510,1190,1309
book 1_96.jpg,1224,1632,mechanics,80,571,1224,1383
book 1_97.jpg,1224,1632,mechanics,66,349,1187,1509
book 1_98.jpg,1224,1632,mechanics,129,370,1178,1463
book 1_99.jpg,1224,1632,mechanics,122,412,1220,1388
book 2_100.jpg,1224,1632,optics,53,504,1161,1261
book 2_101.jpg,1224,1632,optics,51,456,1159,1266
book 2_102.jpg,1224,1632,optics,183,207,1014,1385
book 2_103.jpg,1224,1632,optics,134,205,1078,1475
book 2_104.jpg,1224,1632,optics,107,271,1137,1407
book 2_105.jpg,1224,1632,optics,53,497,1210,1253
book 2_106.jpg,1224,1632,optics,175,202,1003,1317
book 2_107.jpg,1224,1632,optics,110,187,1026,1298
book 2_108.jpg,1224,1632,optics,176,224,1041,1334
book 2_109.jpg,1224,1632,optics,32,224,1224,1456
book 2_110.jpg,1224,1632,optics,10,236,1224,1444
book 2_111.jpg,1224,1632,optics,59,361,1153,1414
book 2_112.jpg,1224,1632,optics,126,131,1163,1348
book 2_113.jpg,1224,1632,optics,73,487,1124,1266
book 2_114.jpg,1224,1632,optics,71,488,1161,1236
book 2_115.jpg,1224,1632,optics,44,415,1178,1366
book 2_116.jpg,1224,1632,optics,44,463,1212,1314
book 2_117.jpg,1224,1632,optics,183,317,1085,1387
book 2_118.jpg,1224,1632,optics,242,214,1015,1365
book 2_119.jpg,1224,1632,optics,237,276,1042,1349
book 2_120.jpg,1224,1632,optics,234,251,1015,1324
book 2_121.jpg,1224,1632,optics,187,241,1088,1405
book 2_122.jpg,1224,1632,optics,164,317,1129,1393
book 2_123.jpg,1224,1632,optics,200,290,1036,1307
book 2_124.jpg,1224,1632,optics,80,332,1136,1341
book 2_125.jpg,1224,1632,optics,187,256,1015,1392
book 2_126.jpg,1224,1632,optics,117,321,1207,1256
book 2_127.jpg,1224,1632,optics,64,319,1197,1502
book 2_128.jpg,1224,1632,optics,75,334,1224,1504
book 2_129.jpg,1224,1632,optics,80,505,1195,1368
book 2_130.jpg,1224,1632,optics,92,537,1163,1361
book 2_131.jpg,1224,1632,optics,119,348,1142,1292
book 2_132.jpg,1224,1632,optics,37,327,1224,1287
book 2_133.jpg,1224,1632,optics,80,319,1175,1354
book 2_134.jpg,1224,1632,optics,44,480,1139,1353
book 2_135.jpg,1224,1632,optics,39,488,1148,1315
book 2_136.jpg,1224,1632,optics,81,376,1202,1453
book 2_137.jpg,1224,1632,optics,156,466,1170,1173
book 2_148.jpg,1224,1632,optics,71,195,1049,1326
book 2_149.jpg,1224,1632,optics,181,259,929,1329
book 2_150.jpg,1224,1632,optics,131,348,1146,1292
book 2_151.jpg,1224,1632,optics,170,326,1039,1300
book 2_152.jpg,1632,1224,optics,397,122,1254,1157
book 2_153.jpg,1632,1224,optics,386,111,1359,1146
book 2_154.jpg,1632,1224,optics,467,94,1380,1120
book 2_155.jpg,1632,1224,optics,388,63,1185,1185
book 2_156.jpg,1632,1224,optics,448,56,1184,1190
book 2_157.jpg,1632,1224,optics,310,128,1356,1119
book 2_158.jpg,1632,1224,optics,356,75,1314,1163
book 2_159.jpg,1224,1632,optics,171,300,1064,1488
book 2_160.jpg,1224,1632,optics,214,317,1070,1404
book 2_161.jpg,1224,1632,optics,236,317,968,1361
book 2_162.jpg,1224,1632,optics,76,344,1061,1319
book 2_163.jpg,1224,1632,optics,109,298,992,1344
book 2_164.jpg,1632,1224,optics,337,154,1418,1057
book 2_165.jpg,1224,1632,optics,142,288,1048,1348
book 2_166.jpg,1224,1632,optics,54,146,1097,1415
book 2_167.jpg,1224,1632,optics,93,482,1222,1317
book 2_168.jpg,1224,1632,optics,93,356,1166,1326
book 2_169.jpg,1224,1632,optics,76,498,1129,1222
book 2_170.jpg,1224,1632,optics,76,458,1176,1258
book 2_171.jpg,1224,1632,optics,122,375,1107,1436
book 2_172.jpg,1224,1632,optics,66,436,1178,1414
book 2_173.jpg,1224,1632,optics,88,388,1136,1370
book 2_174.jpg,1224,1632,optics,46,415,1205,1368
book 2_175.jpg,1224,1632,optics,149,249,1193,1388
book 2_176.jpg,1224,1632,optics,198,237,1042,1434
book 2_177.jpg,1224,1632,optics,202,290,980,1348
book 2_178.jpg,1224,1632,optics,126,346,1051,1351
book 2_179.jpg,1224,1632,optics,132,348,1046,1371
book 2_180.jpg,1224,1632,optics,156,359,1158,1429
book 2_181.jpg,1224,1632,optics,88,485,1178,1322
book 2_182.jpg,1224,1632,optics,93,466,1178,1356
book 2_183.jpg,1224,1632,optics,70,527,1134,1307
book 2_184.jpg,1224,1632,optics,59,422,1224,1397
book 2_185.jpg,1224,1632,optics,107,443,1175,1368
book 2_186.jpg,1224,1632,optics,54,451,1224,1398
book 2_187.jpg,1224,1632,optics,90,468,1224,1431
book 2_188.jpg,1224,1632,optics,64,478,1173,1507
book 2_189.jpg,1224,1632,optics,59,456,1100,1417
book 2_190.jpg,1224,1632,optics,83,490,1107,1465
book 2_191.jpg,1224,1632,optics,81,410,1142,1551
book 2_192.jpg,1224,1632,optics,203,415,1029,1439
book 2_193.jpg,1224,1632,optics,132,395,1063,1493
book 2_194.jpg,1224,1632,optics,100,383,1151,1453
book 2_195.jpg,1224,1632,optics,88,500,1093,1261
book 2_196.jpg,1224,1632,optics,127,473,1146,1237
book 2_197.jpg,1224,1632,optics,131,314,1181,1382
book 2_198.jpg,1224,1632,optics,114,239,1109,1358
book 2_199.jpg,1224,1632,optics,134,170,1039,1444
book 2_200.jpg,1224,1632,optics,146,393,1042,1448
book 2_201.jpg,1224,1632,optics,83,315,1119,1446
book 2_202.jpg,1224,1632,optics,51,321,1178,1337
book 2_30.jpg,1632,1224,optics,291,84,1410,1166
book 2_89.jpg,1224,1632,optics,180,185,1002,1332
book 2_90.jpg,1224,1632,optics,224,165,981,1270
book 2_91.jpg,1224,1632,optics,181,212,1034,1312
book 2_92.jpg,1224,1632,optics,219,222,1076,1261
book 2_93.jpg,1224,1632,optics,166,248,1188,1385
book 2_94.jpg,1224,1632,optics,190,207,1170,1366
book 2_95.jpg,1224,1632,optics,149,207,1070,1298
book 2_96.jpg,1224,1632,optics,53,253,1205,1310
book 2_97.jpg,1224,1632,optics,59,229,1222,1383
book 2_98.jpg,1224,1632,optics,19,410,1166,1298
book 2_99.jpg,1224,1632,optics,53,363,1187,1234
book 3_1.jpg,1224,1632,clang,103,332,1027,1498
book 3_10.jpg,1224,1632,clang,98,390,1154,1502
book 3_100.jpg,1224,1632,clang,29,498,1198,1336
book 3_101.jpg,1224,1632,clang,73,502,1144,1376
book 3_102.jpg,1224,1632,clang,73,498,1120,1361
book 3_103.jpg,1224,1632,clang,36,529,1081,1324
book 3_104.jpg,1224,1632,clang,37,541,1092,1366
book 3_11.jpg,1224,1632,clang,131,356,1170,1446
book 3_12.jpg,1224,1632,clang,166,343,1012,1397
book 3_13.jpg,1224,1632,clang,153,321,981,1485
book 3_14.jpg,1224,1632,clang,97,302,1107,1424
book 3_15.jpg,1224,1632,clang,54,478,1187,1348
book 3_16.jpg,1224,1632,clang,105,492,1088,1392
book 3_17.jpg,1224,1632,clang,59,566,1139,1368
book 3_18.jpg,1224,1632,clang,46,561,1098,1366
book 3_19.jpg,1224,1632,clang,63,497,1068,1431
book 3_2.jpg,1224,1632,clang,119,271,985,1495
book 3_20.jpg,1224,1632,clang,36,502,1137,1488
book 3_21.jpg,1224,1632,clang,64,463,1188,1531
book 3_22.jpg,1224,1632,clang,31,493,1161,1524
book 3_23.jpg,1224,1632,clang,44,412,1081,1424
book 3_24.jpg,1224,1632,clang,100,404,1087,1437
book 3_25.jpg,1224,1632,clang,114,359,971,1400
book 3_26.jpg,1224,1632,clang,139,383,966,1446
book 3_27.jpg,1224,1632,clang,127,415,1051,1437
book 3_28.jpg,1224,1632,clang,134,424,992,1397
book 3_29.jpg,1224,1632,clang,193,383,926,1475
book 3_3.jpg,1224,1632,clang,95,293,1107,1536
book 3_30.jpg,1224,1632,clang,168,397,934,1444
book 3_31.jpg,1224,1632,clang,178,356,941,1414
book 3_32.jpg,1224,1632,clang,142,361,1131,1493
book 3_33.jpg,1224,1632,clang,244,373,1070,1446
book 3_34.jpg,1224,1632,clang,170,319,1129,1441
book 3_35.jpg,1224,1632,clang,132,341,1059,1341
book 3_36.jpg,1224,1632,clang,239,378,1142,1382
book 3_37.jpg,1224,1632,clang,131,244,1153,1307
book 3_38.jpg,1224,1632,clang,120,315,1137,1398
book 3_39.jpg,1224,1632,clang,127,392,1087,1409
book 3_4.jpg,1224,1632,clang,70,436,1158,1537
book 3_40.jpg,1224,1632,clang,98,419,1224,1361
book 3_41.jpg,1224,1632,clang,119,448,1114,1432
book 3_42.jpg,1224,1632,clang,78,426,1148,1427
book 3_43.jpg,1224,1632,clang,109,415,1041,1366
book 3_44.jpg,1224,1632,clang,129,361,1115,1346
book 3_45.jpg,1224,1632,clang,73,451,1166,1417
book 3_46.jpg,1224,1632,clang,112,522,1158,1368
book 3_47.jpg,1224,1632,clang,122,493,1176,1390
book 3_48.jpg,1224,1632,clang,161,558,1124,1376
book 3_49.jpg,1224,1632,clang,32,543,1148,1361
book 3_5.jpg,1224,1632,clang,97,522,1151,1495
book 3_50.jpg,1224,1632,clang,87,576,1126,1392
book 3_51.jpg,1224,1632,clang,63,536,1088,1356
book 3_52.jpg,1224,1632,clang,64,576,1105,1358
book 3_53.jpg,1224,1632,clang,58,497,1081,1392
book 3_54.jpg,1224,1632,clang,39,495,1085,1359
book 3_55.jpg,1224,1632,clang,64,498,1076,1356
book 3_56.jpg,1224,1632,clang,44,522,1083,1404
book 3_57.jpg,1224,1632,clang,32,415,1131,1436
book 3_58.jpg,1224,1632,clang,49,449,1190,1446
book 3_59.jpg,1224,1632,clang,37,422,1129,1415
book 3_6.jpg,1224,1632,clang,41,493,1142,1410
book 3_60.jpg,1224,1632,clang,10,359,1163,1439
book 3_61.jpg,1224,1632,clang,27,371,1131,1410
book 3_62.jpg,1224,1632,clang,29,400,1210,1449
book 3_63.jpg,1224,1632,clang,36,393,1158,1459
book 3_64.jpg,1224,1632,clang,49,383,1163,1475
book 3_65.jpg,1224,1632,clang,49,351,1166,1493
book 3_66.jpg,1224,1632,clang,63,387,1107,1468
book 3_67.jpg,1224,1632,clang,88,422,1151,1437
book 3_68.jpg,1224,1632,clang,166,400,987,1402
book 3_69.jpg,1224,1632,clang,173,359,1085,1471
book 3_7.jpg,1224,1632,clang,75,526,1202,1359
book 3_70.jpg,1224,1632,clang,122,336,1022,1437
book 3_71.jpg,1224,1632,clang,80,476,1205,1536
book 3_72.jpg,1224,1632,clang,163,504,1175,1390
book 3_73.jpg,1224,1632,clang,85,515,1176,1375
book 3_74.jpg,1224,1632,clang,122,549,1127,1319
book 3_75.jpg,1224,1632,clang,115,549,1146,1343
book 3_76.jpg,1224,1632,clang,81,529,1124,1498
book 3_77.jpg,1224,1632,clang,75,444,1134,1485
book 3_78.jpg,1224,1632,clang,37,444,1139,1558
book 3_79.jpg,1224,1632,clang,105,409,1137,1565
book 3_8.jpg,1224,1632,clang,75,531,1127,1470
book 3_80.jpg,1224,1632,clang,48,407,1161,1507
book 3_81.jpg,1224,1632,clang,90,398,1122,1498
book 3_82.jpg,1224,1632,clang,134,434,1002,1512
book 3_83.jpg,1224,1632,clang,107,432,981,1512
book 3_84.jpg,1224,1632,clang,112,390,1071,1497
book 3_85.jpg,1224,1632,clang,115,417,1063,1482
book 3_9.jpg,1224,1632,clang,81,487,1197,1507
book 3_96.jpg,1224,1632,clang,78,488,1183,1365
book 3_97.jpg,1224,1632,clang,71,510,1154,1359
book 3_98.jpg,1224,1632,clang,66,454,1136,1334
book 3_99.jpg,1224,1632,clang,81,514,1219,1309
book sorting mechatronics photos._1.jpg,1632,1224,mechatronics,304,237,1431,1047
book sorting mechatronics photos._10.jpg,1632,1224,mechatronics,304,72,1414,1085
book sorting mechatronics photos._11.jpg,1632,1224,mechatronics,324,137,1426,1143
book sorting mechatronics photos._12.jpg,1632,1224,mechatronics,350,228,1361,1047
book sorting mechatronics photos._13.jpg,1224,1632,mechatronics,172,334,959,1429
book sorting mechatronics photos._14.jpg,1224,1632,mechatronics,215,371,1006,1359
book sorting mechatronics photos._15.jpg,1224,1632,mechatronics,109,312,1091,1446
book sorting mechatronics photos._16.jpg,1224,1632,mechatronics,142,295,1113,1459
book sorting mechatronics photos._17.jpg,1224,1632,mechatronics,84,268,1037,1444
book sorting mechatronics photos._18.jpg,1224,1632,mechatronics,93,358,1140,1295
book sorting mechatronics photos._19.jpg,1228,1448,mechatronics,103,236,1205,1167
book sorting mechatronics photos._2.jpg,1632,1224,mechatronics,328,189,1452,1056
book sorting mechatronics photos._20.jpg,1264,1452,mechatronics,142,250,1171,1087
book sorting mechatronics photos._21.jpg,1236,1444,mechatronics,177,308,1064,1019
book sorting mechatronics photos._22.jpg,1224,1408,mechatronics,143,281,1087,986
book sorting mechatronics photos._23.jpg,1232,1396,mechatronics,112,195,1194,1066
book sorting mechatronics photos._24.jpg,1232,1392,mechatronics,108,152,1207,1064
book sorting mechatronics photos._25.jpg,1236,1404,mechatronics,14,121,1087,1099
book sorting mechatronics photos._26.jpg,1232,1400,mechatronics,124,87,1121,1149
book sorting mechatronics photos._27.jpg,1228,1432,mechatronics,111,83,1061,1159
book sorting mechatronics photos._28.jpg,1228,1472,mechatronics,133,125,1040,1192
book sorting mechatronics photos._29.jpg,1252,1548,mechatronics,153,140,964,1251
book sorting mechatronics photos._3.jpg,1632,1224,mechatronics,381,123,1427,1111
book sorting mechatronics photos._30.jpg,1224,1524,mechatronics,145,155,1033,1209
book sorting mechatronics photos._31.jpg,1264,1464,mechatronics,202,153,916,1115
book sorting mechatronics photos._32.jpg,1268,1532,mechatronics,194,198,977,1155
book sorting mechatronics photos._33.jpg,1444,1240,mechatronics,198,151,1349,1042
book sorting mechatronics photos._34.jpg,1632,1224,mechatronics,436,220,1536,1065
book sorting mechatronics photos._35.jpg,1632,1224,mechatronics,335,95,1516,1024
book sorting mechatronics photos._36.jpg,1632,1224,mechatronics,340,90,1421,1042
book sorting mechatronics photos._37.jpg,1632,1224,mechatronics,342,100,1462,1149
book sorting mechatronics photos._38.jpg,1632,1224,mechatronics,299,25,1416,1181
book sorting mechatronics photos._39.jpg,1632,1224,mechatronics,404,23,1467,1113
book sorting mechatronics photos._4.jpg,1632,1224,mechatronics,329,113,1461,1118
book sorting mechatronics photos._40.jpg,1632,1224,mechatronics,432,81,1417,1104
book sorting mechatronics photos._41.jpg,1632,1224,mechatronics,517,109,1242,1110
book sorting mechatronics photos._42.jpg,1632,1224,mechatronics,490,151,1408,1123
book sorting mechatronics photos._43.jpg,1632,1224,mechatronics,440,94,1395,1134
book sorting mechatronics photos._44.jpg,1632,1224,mechatronics,380,61,1416,1096
book sorting mechatronics photos._45.jpg,1632,1224,mechatronics,367,110,1408,965
book sorting mechatronics photos._46.jpg,1632,1224,mechatronics,369,171,1435,1129
book sorting mechatronics photos._47.jpg,1632,1224,mechatronics,474,213,1413,1094
book sorting mechatronics photos._48.jpg,1632,1224,mechatronics,423,194,1342,1019
book sorting mechatronics photos._49.jpg,1632,1224,mechatronics,386,282,1336,970
book sorting mechatronics photos._5.jpg,1632,1224,mechatronics,422,138,1296,1109
book sorting mechatronics photos._50.jpg,1224,1632,mechatronics,178,334,983,1263
book sorting mechatronics photos._51.jpg,1224,1632,mechatronics,176,322,1048,1363
book sorting mechatronics photos._52.jpg,1224,1632,mechatronics,181,309,1115,1382
book sorting mechatronics photos._53.jpg,1224,1632,mechatronics,178,293,1078,1351
book sorting mechatronics photos._54.jpg,1224,1632,mechatronics,49,298,1141,1336
book sorting mechatronics photos._55.jpg,1224,1632,mechatronics,97,336,1056,1387
book sorting mechatronics photos._56.jpg,1224,1632,mechatronics,80,249,1134,1390
book sorting mechatronics photos._57.jpg,1224,1632,mechatronics,44,348,1153,1353
book sorting mechatronics photos._58.jpg,1224,1632,mechatronics,73,336,1198,1365
book sorting mechatronics photos._59.jpg,1224,1632,mechatronics,48,331,1158,1266
book sorting mechatronics photos._6.jpg,1632,1224,mechatronics,509,113,1228,1100
book sorting mechatronics photos._60.jpg,1224,1632,mechatronics,103,331,1158,1331
